project_id,Name,projectpic,learning_object,instructions,video,activity_type_id,year_level_id,course_id,subscription_id,subject_matter_id
1,"<b>project 01</b> – Introduction",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2019/09/image-67.png?fit=300%2C227&amp;ssl=1,"Learning Objectives: course introduction, Scratch introduction,basic ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,1,1,1,1
2,"project 02 – The First Clicker Game",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/07/result.gif?fit=300%2C225&amp;ssl=1,"Learning Objectives: Add Backdrop, the concept of ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,2,2,2,1,1
3,"project 02a – My Birthday",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/image-6.png?fit=300%2C227&amp;ssl=1,"Learning Objectives: Add Sprites and Backdrop, the...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,2,1,3,1,3
4,"project 03 – 10-Block Challenge",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2019/08/image-42.png?fit=300%2C223&amp;ssl=1,"Learning Objectives: explore Scratch blocks, learn the ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,2,2,1,1,4
5,"project 03 – Activity: Bossy Boss",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/Screenshot_20190124-232557-e1582175457196.jpg?fit=300%2C194&amp;ssl=1,"Learning Objectives: sequential instructions Today we will ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,3,1,2,1,1
6,"project 04 – Activity: Feedback",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2019/07/IMG_20181117_144225_header.jpg?fit=300%2C144&amp;ssl=1,"Learning Objective: provide feedback 1. Class Activity ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,4,4,3,1,1
7,"project 04 – Build a Band",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2019/08/image-43.png?fit=300%2C226&amp;ssl=1,"Learning Objectives: Make sound, User interaction, repeat ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,3,1,1,1
8,"project 05 – The Bear and the Monkey",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/Level05-output.gif?fit=300%2C223&amp;ssl=1,"Learning Objectives: Repeat, Costumes, Starting Position We ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,2,2,1,1
9,"project 06 – Debugging",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2019/08/image-50.png?fit=300%2C227&amp;ssl=1,"Learning Objectives: debugging This time we are ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,2,1,3,1,1
10,"project 07 – About Me",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2019/08/image-56.png?fit=300%2C227&amp;ssl=1,"Learning Objectives: Mind mapping, imagine and implement ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,2,3,1,1
11,"project 08 – I am Here!",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/Level08-output.gif?fit=300%2C226&amp;ssl=1,"Learning Objectives: coordinates, starting positions At this...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,1,2,1,1
12,"project 09 – Funny Faces",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/Level09-output.gif?fit=300%2C224&amp;ssl=1,"Learning Objectives: drawing Sprites, coordinates, click detection...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,1,3,1,1
13,"project 10 – Activity: Finding Common Grounds",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/03/image-1.png?fit=300%2C204&amp;ssl=1,"Learning Objective: Finding commonality with another person ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,2,1,3,1,1
14,"project 10 – It Tickles!",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/Level10-output.gif?fit=300%2C226&amp;ssl=1,"Learning Objective: Forever loop, touch-detection, if-then conditional ...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,1,1,2,1
15,"project 11 – Penguin in a Desert",https://i0.wp.com/levelupworks.com.wonderbean.a2hosted.com/levels/wp-content/uploads/2020/02/Level11-output.gif?fit=300%2C226&amp;ssl=1,"Learning Objectives: if-then-else block, practice forever loop,...","<h1>HTML Markup providing the project instructions</h1>",https://i.vimeocdn.com/video/436649156-57cfbe171abdc7a1cd3641923b13d911fb079996c8e94a2f31473075d7e5f745-d?mw=700&mh=437,1,1,1,1,2
